tt1454468,169444,161563,40982,10640,11428
tt0107290,149666,196141,36629,7089,4332
tt0770828,124564,170538,68765,16897,11788
tt0993846,204729,144083,24336,5794,6953
tt1300854,105981,190010,62832,11355,7949
tt1951264,126450,139095,30842,5860,6168
tt0816711,56377,168515,65003,11399,6470
tt1670345,85941,152074,51504,10057,5181
tt1170358,136520,123841,25358,5013,4423
tt1408101,114241,143684,27677,5005,4122
tt2017561,41701,106270,92818,20716,7533
tt2765340,30280,84198,108900,30545,11421
tt1483013,44717,140390,59796,10139,4680
tt1663662,64916,119445,53491,14022,7790
tt1343092,71221,123450,41983,8247,4998
tt0481499,131225,84685,22311,1439,480
tt1981115,57005,126598,43466,6651,3563
tt2294629,104121,96834,24914,4936,3996
tt1800241,48232,126247,36896,6668,4223
tt2024544,101221,98785,15283,2879,3322
tt1535109,77756,121535,14811,1742,1525
tt1430132,34570,105450,62400,10654,4348
tt1392214,85890,113218,14098,1952,1735
tt1535108,25229,105660,68355,11860,4744
tt1245492,45158,92243,49011,14981,12627
tt1905041,67324,93956,37497,8096,5752
tt0388795,85936,86777,34669,2521,420
tt1723121,43450,112886,41994,6445,3118
tt3043630,10882,20209,60239,45859,57130
tt1663662,45851,82532,52920,7642,2102
tt1462900,38375,79161,53948,10567,3522
tt1690953,59894,95277,24510,2949,1843
tt1457767,57493,95453,24324,4423,2764
tt0790636,63401,102691,10180,1250,1072
tt1343092,35151,80220,51508,6090,1044
tt0092099,32115,81668,44719,9151,5007
tt1798709,77810,71141,14878,3591,3420
tt1979320,82955,78176,7510,1024,1024
tt1454468,46494,73744,40874,6472,2895
tt2294629,61653,69640,25875,2076,479
tt1670345,27471,72940,49890,6473,1263
tt1300854,26216,67800,50021,5575,1055
tt1453405,36382,88398,22100,2255,1203
tt1623205,19226,59439,50927,12181,5137
tt2302755,23757,63547,41831,10203,6267
tt0359950,38624,76530,22112,3877,2297
tt1690953,42599,64257,33132,3012,430
tt1588173,30461,70228,30743,5923,3667
tt1951261,14020,41919,60985,16683,6729
tt1321870,20557,73277,37198,6573,2517
tt1210819,21918,58762,39668,9413,4841
tt1453405,34910,63438,29700,2084,261
tt1650554,21578,62655,35487,6889,3380
tt1606378,11561,27279,55986,23901,11171
tt2229499,15273,62374,38759,7701,4235
tt1731141,22788,56665,31440,7068,4021
tt1815862,10306,21946,45590,24492,18672
tt1428538,16430,42765,44457,11839,5195
tt0107290,26920,58597,28196,1973,464
tt1170358,38227,51780,22820,2548,579
tt2053463,14883,71300,24343,3230,1500
tt1211956,18254,58319,32145,4477,1492
tt1490017,49879,49651,10135,2050,2164
tt1213663,20415,56820,27446,5784,2949
tt1583421,14995,32019,45323,13980,6426
tt2194499,42747,55762,10883,1683,1122
tt1980209,14467,48335,35551,8747,4934
tt2334879,16908,45495,35261,8454,5117
tt1091191,39833,55478,11872,1886,1886
tt2234155,13401,46847,38873,8085,3433
tt1408101,29818,52483,24756,2421,550
tt1905041,21221,50865,33035,3610,656
tt1272878,13230,58835,30547,3549,1506
tt0481499,26940,54497,17480,2468,1337
tt3086582,5944,12376,34790,21244,23096
tt2404463,17923,42328,26694,5339,3051
tt2334873,17490,57290,15977,2458,1418
tt1288558,18339,36677,25806,8224,5672
tt2023587,11557,35231,34206,8575,3542
tt0770828,9936,30267,41030,8832,2024
tt1549920,10997,38674,33083,6323,2474
tt1981115,15326,39185,28997,3048,522
tt1411250,12197,33822,29756,7266,3287
tt1821694,11406,41739,25855,3887,1521
tt1951264,13066,36535,27880,4411,1248
tt0816711,9728,36026,32069,3957,660
tt1351685,8888,33248,32013,5925,2222
tt1727388,19170,47681,11697,1625,1056
tt2184339,5867,18931,33482,13299,6728
tt1229340,12172,31818,22419,6240,4391
tt1335975,10152,28838,25233,6400,2943
tt1538403,18521,20211,21461,8379,4998
tt1211956,11698,36996,22446,1755,219
tt2191701,11454,17327,23271,10657,9714
tt1204975,10177,35729,21870,3248,1083
tt2024432,7300,19135,30616,9497,4394
tt1939659,9383,21707,27378,7842,3711
tt1924429,10938,38006,16130,2838,1315
tt2140373,19472,38537,8074,1018,814
tt0993846,13080,30813,20160,2764,607
tt1517260,13348,19719,20256,8116,5634
tt1911644,10866,32664,18798,3000,1333
tt1483013,5993,21495,30614,5927,1107
tt1904996,7149,23895,27180,4573,1546
tt1682180,10934,31387,16272,3537,2187
tt1798709,25982,26880,9944,1091,257
tt0790736,4971,15614,29380,9942,3824
tt0848537,10559,29429,18744,2624,1125
tt2334879,8925,29688,20515,2293,558
tt1430132,2307,11108,33141,11897,2246
tt1333125,6480,9240,14461,12541,17341
tt2404311,6032,25145,22696,4241,1553
tt1731141,6980,21414,24076,5324,1301
tt1854564,9834,16723,22671,6536,3062
tt1602613,7356,16712,17654,9592,7532
tt0790636,22751,28946,5905,174,58
tt2226417,11620,25254,15302,3682,1726
tt2209418,23789,24420,5732,1548,1834
tt3063516,10547,25107,15534,3669,2579
tt1327773,13128,29241,10029,1690,2254
tt2209418,29711,19028,5898,723,278
tt2194499,23524,22323,7969,655,164
tt1821549,15848,31212,5265,806,698
tt2193215,3959,11396,20545,10647,6955
tt2357129,6423,15531,21375,5581,3685
tt0816442,18381,25838,6565,1050,630
tt2042568,13229,28130,8470,1464,993
tt1583421,3072,13434,27441,6821,1302
tt0882977,5801,22702,18102,2400,950
tt1235522,2994,18361,23949,3542,1098
tt0453562,14441,27942,5836,643,593
tt2334873,8932,26505,12233,728,146
tt1559547,8755,16252,15624,5030,2709
tt1588173,6819,19926,18282,2853,484
tt0790628,3720,14543,22564,5460,2029
tt2132285,3475,11970,21237,7916,3668
tt2312718,6467,21825,16119,2282,808
tt1702439,11431,19051,12324,2775,1411
tt1206543,5912,24627,13175,2002,885
tt2024544,7904,23478,14087,930,139
tt1714206,9879,25323,8951,1438,788
tt2013293,11423,19130,13533,1468,321
tt2278871,18992,19810,4271,954,1363
tt2431286,11640,27946,4087,489,355
tt1711425,5151,12832,18427,5461,2531
tt1210819,5492,16915,17926,3032,615
tt2101341,4418,20399,15549,2166,823
tt1535108,1729,8687,24635,7088,1080
tt2278871,15487,17781,6801,696,205
tt1860353,5996,17173,14318,2284,1061
tt1322269,9430,22098,6759,1255,890
tt1457767,5891,18616,13196,1335,236
tt2002718,4022,10092,14911,5577,3339
tt1450321,7883,20048,7466,1478,985
tt1606378,1754,7947,20634,5970,1007
tt2364841,2108,8989,18791,5216,1850
tt0795461,3616,2472,7047,10515,13245
tt1985966,5571,14917,12865,2309,1026
tt1924396,12794,20141,2961,402,292
tt2017038,5162,18395,9088,2108,1600
tt0359950,12137,16340,6920,688,109
tt2404311,3798,13997,15805,2206,362
tt1815862,1141,4636,16867,10092,2960
tt2387559,3892,14647,12769,1980,854
tt2302755,1613,7965,18417,4604,1008
tt1623205,1909,8005,17449,5191,938
tt2051879,3885,14877,10859,2491,1063
tt1853739,4325,13982,9982,2699,1528
tt1650554,2036,7369,16579,5332,1034
tt1821694,3354,12449,14255,1935,290
tt2390361,4100,19520,6780,757,378
tt2265398,2475,11656,12126,3415,1661
tt1535109,8673,16751,5542,282,63
tt1308729,3156,7749,14966,4030,1375
tt1800241,2240,9489,15369,3422,622
tt2334649,8196,17134,4021,680,928
tt1951261,1908,7096,16130,4085,596
tt1979320,15297,11379,2177,145,58
tt2205697,7865,15556,4511,607,376
tt1392214,6106,15977,5877,456,114
tt1321511,2983,8380,9687,3579,3778
tt1245492,3133,9479,10550,2758,884
tt1572315,2890,4067,9125,6181,4496
tt1931435,2504,6606,11668,3943,1918
tt0092099,4335,12820,8644,529,79
tt1661382,3449,11846,8977,1422,605
tt2243537,4246,4830,7779,4856,3712
tt1682180,3980,11184,8413,1335,302
tt2347569,6112,13895,3742,698,499
tt1723121,3411,11272,9022,915,99
tt2053463,2521,13190,8100,587,49
tt2316411,4298,10829,5666,1705,1513
tt1860353,2876,9707,10090,1150,144
tt1691917,2681,6104,10413,3016,1700
tt2229499,1137,5329,13310,3458,426
tt2042568,6038,11634,5129,443,70
tt2112124,9496,4027,3478,1762,4142
tt2370248,9560,11138,1647,252,274
tt1549920,1909,8248,10862,1454,227
tt1213663,3847,9313,7829,1237,247
tt2244901,1627,6487,9697,3054,1404
tt1351685,815,4405,12773,3480,551
tt1783732,3545,9168,6214,1882,1072
tt1821700,19841,651,195,87,912
tt1833673,7171,3939,3853,2141,4281
tt1814621,1177,5584,10932,2803,877
tt2388715,3599,8957,5797,1549,1046
tt0790736,581,3288,11650,3970,561
tt2356180,13963,4381,820,200,680
tt1480295,1411,4254,8905,3220,2067
tt1684233,1412,6962,8962,1726,529
tt2515086,7969,1077,861,489,9202
tt2017020,3031,3990,7367,2705,2091
tt2724064,2640,1134,2120,3923,8776
tt1758795,1846,5318,7681,2437,1182
tt1413495,1620,4751,8360,2560,1105
tt2357129,922,3281,8762,3866,905
tt1462900,2834,7085,5511,1382,665
tt1904996,850,3747,10166,2290,295
tt1837703,1974,5938,6461,1350,1130
tt1939659,607,2331,8915,3907,640
tt2450186,2001,5663,5305,1920,1367
tt0848537,2319,6528,5852,599,77
tt0765446,2003,4250,6620,1605,795
tt1821549,6168,7226,1587,121,30
tt1441395,3631,5492,2881,1351,1666
tt3165608,2964,148,133,104,11487
tt1731697,1622,2964,4365,3244,2566
tt2017020,970,3572,8025,1808,338
tt2377938,6109,6768,1143,278,381
tt1322269,3882,7280,3105,322,59
tt1595656,2269,4333,4186,2020,1815
tt2184339,518,1912,6254,4170,1538
tt1924396,4457,7414,2214,171,29
tt1091191,3393,7152,3182,267,70
tt1327773,1897,6057,5551,506,56
tt1967545,2609,7032,3173,577,343
tt2094018,3329,4598,4243,982,491
tt2178470,3701,4921,2861,854,1207
tt2013293,5550,6073,1314,215,241
tt2226417,2682,6240,3676,419,78
tt2084989,3136,5201,2692,1111,954
tt2167202,1529,1490,3802,3332,2875
tt1924429,1166,4871,5752,998,181
tt1428538,517,2275,7291,2418,427
tt2213054,4967,5935,1210,229,382
tt2312718,551,1982,7292,2117,294
tt2304771,2924,6371,2241,268,378
tt1538403,461,1432,5122,3835,1299
tt1311071,2263,4997,3533,787,520
tt2023587,700,3607,6146,1222,178
tt1985966,1576,4136,5073,913,154
tt2243389,1066,3376,4406,1872,1125
tt1196948,2148,4615,3577,909,555
tt1621039,1651,3148,4881,1368,731
tt1894476,1931,4962,3616,819,386
tt1911644,1121,5092,4189,424,54
tt2170299,1536,5455,3028,462,268
tt2388637,1389,4497,3675,758,363
tt1980209,544,2359,5861,1644,267
tt2195548,964,4638,3738,879,371
tt2058107,2198,5865,2040,264,201
tt2218003,691,3842,4836,785,304
tt2034139,886,854,2480,3417,2782
tt1932718,1021,4500,3948,604,323
tt2094064,3256,4816,1447,403,434
tt1029231,3687,2086,1818,888,1828
tt1450321,2255,4746,2829,359,51
tt0816442,2304,4618,2840,303,40
tt1321870,551,2836,5342,1153,140
tt1545660,3092,2022,2795,1249,743
tt1411250,472,1887,5039,1708,330
tt2172935,3556,3716,1415,340,406
tt1922685,871,2652,4320,1115,412
tt2820466,3891,4516,718,93,103
tt2431286,3187,4896,1143,46,19
tt1457765,1115,1792,3447,1865,932
tt1758595,1112,2142,3454,1367,1039
tt0795461,361,949,3543,2892,1292
tt2403029,859,673,1461,2063,3789
tt1517260,536,1651,3925,2072,588
tt0453562,1802,4541,2240,131,26
tt2347569,3172,4072,1311,149,35
tt0211934,5295,1570,1160,375,323
tt1311071,1185,3876,3192,337,61
tt2309021,603,2549,3608,1257,594
tt2404463,670,2413,4474,893,146
tt2263944,4038,2329,1301,434,408
tt2265534,926,2236,3260,1204,573
tt2070862,2326,1513,1350,805,2131
tt2083355,3005,2747,1450,387,475
tt1935902,962,3293,2959,525,215
tt2140373,1447,3865,2386,207,48
tt1335975,255,966,3833,2117,556
tt2234155,602,2129,3754,865,166
tt1854564,180,831,3842,2180,457
tt1204975,980,2956,2978,373,29
tt1698648,746,1923,3269,987,395
tt2103264,880,3304,2438,382,209
tt2306745,2625,3776,655,79,50
tt1375789,1358,1494,2094,1108,1086
tt1333125,808,1665,2819,1240,545
tt2224317,2453,2646,831,259,465
tt1272878,258,1727,3936,635,60
tt2051879,733,2192,2700,669,135
tt2017038,1119,2970,1896,265,70
tt1995341,707,2853,1990,432,275
tt2263944,1279,1983,2292,482,142
tt2436516,1326,2579,1431,419,413
tt1311060,329,1456,3279,780,256
tt2292959,593,581,1335,1697,1732
tt1762399,765,1033,2178,1086,782
tt1602613,319,993,2183,1568,743
tt2316411,573,2392,2351,394,81
tt1532958,1179,940,1509,980,1082
tt2002718,355,807,2488,1456,536
tt1885300,635,2522,1899,371,185
tt1711425,288,988,2813,1187,266
tt2193418,519,668,1727,1611,993
tt2318527,480,849,1924,1351,910
tt2012011,808,2429,1654,360,207
tt1634136,770,1857,1949,554,248
tt2055765,381,1430,2623,657,201
tt2024432,199,1081,2967,810,172
tt2229842,1551,2321,914,185,164
tt1308729,180,593,2783,1217,219
tt1976989,786,1218,1929,671,368
tt1621039,198,826,2641,1053,232
tt0790628,178,861,2724,885,164
tt1572315,166,516,2207,1421,421
tt0882977,172,782,2564,968,168
tt2191701,358,1014,2187,788,181
tt2820466,1222,2179,1019,72,14
tt1645131,1123,1039,1193,542,506
tt2193215,141,395,1326,1796,733
tt2187884,455,966,1487,800,665
tt1321511,300,1025,2096,725,146
tt2806788,920,1988,937,177,185
tt2312890,319,1216,1912,520,231
tt1684233,146,543,2368,969,150
tt2106537,736,1177,1189,503,557
tt1931435,137,642,2393,832,132
tt1441395,247,902,1891,812,264
tt2390361,480,2065,1429,107,21
tt1853739,270,1075,1994,597,147
tt2017561,886,1846,1009,221,123
tt1171222,574,699,1289,746,597
tt1691917,213,844,2206,530,74
tt1925479,452,846,1734,545,282
tt1206543,219,838,2054,654,81
tt2334649,506,1855,1281,121,15
tt2385104,1008,1890,532,123,167
tt2429074,1021,1014,991,364,323
tt0765446,259,1023,2001,371,52
tt2364841,52,237,1743,1414,252
tt2244901,221,914,1953,494,107
tt1913166,316,533,1155,975,699
tt2617676,2024,460,292,175,701
tt1837703,245,942,1964,434,66
tt1714206,330,1169,1794,301,33
tt1702439,255,938,1880,407,57
tt1967545,685,1659,1075,84,7
tt2258345,400,1385,1163,242,171
tt2344678,299,97,141,265,2556
tt2301155,628,989,1073,338,314
tt2083231,732,609,1118,552,313
tt1951216,223,1133,1535,282,146
tt2988272,433,972,995,420,460
tt2403029,156,357,1300,989,441
tt1235522,61,353,1825,877,116
tt1480295,132,654,1827,529,77
tt1699755,431,651,1086,568,457
tt2395385,268,794,1326,507,290
tt1595656,332,802,1291,520,129
tt3042926,1899,489,210,76,365
tt2205697,488,1355,1039,114,18
tt3063516,287,748,1165,501,197
tt2708254,567,1473,683,75,93
tt1783732,268,685,1217,517,169
tt2101341,79,431,1552,589,76
tt2193364,2057,318,111,46,187
tt2609758,855,364,316,213,952
tt2370248,579,1339,692,70,13
tt1657510,861,869,571,169,169
tt2094018,363,788,1171,221,28
tt1559547,95,382,1155,718,216
tt2246724,326,741,843,321,319
tt1935156,1192,1145,121,15,45
tt1935902,105,595,1488,286,35
tt2635622,764,870,435,138,210
tt0100196,568,1275,464,68,41
tt2804026,509,1116,528,121,137
tt2198161,1448,519,207,72,159
tt2406676,328,724,801,259,214
tt2908228,983,539,292,122,366
tt2481198,552,963,534,111,109
tt1754811,343,129,238,309,1254
tt2111392,206,444,795,435,318
tt2797242,468,869,481,145,192
tt1196948,194,490,1021,391,54
tt2243389,88,400,999,537,125
tt2213054,373,951,682,82,15
tt1814621,54,277,1236,451,64
tt2364949,143,393,879,379,171
tt2243537,123,305,782,542,205
tt1661382,207,698,899,120,16
tt2828840,167,488,961,239,44
tt2450186,184,576,853,226,57
tt3089388,664,1005,134,21,41
tt2103264,115,447,962,225,71
tt1922685,87,428,1001,222,39
tt2275794,256,260,525,336,344
tt2195548,192,793,621,80,22
tt2290065,192,528,668,184,95
tt1457765,50,207,856,457,98
tt1781840,238,585,484,112,108
tt2051894,417,402,419,153,110
tt2429640,199,244,458,322,249
tt1833673,211,432,578,184,43
tt2564706,1038,245,59,20,69
tt2084989,118,318,613,257,113
tt2055765,55,282,858,173,11
tt1413495,41,189,724,354,64
tt2140577,223,526,454,93,74
tt2388637,69,322,728,198,30
tt2178470,266,560,429,75,13
tt2349460,481,326,263,99,173
tt3043630,107,69,121,115,897
tt2437954,633,251,176,84,130
tt2387559,75,380,673,91,14
tt1907707,317,339,328,125,115
tt0409379,239,409,397,99,80
tt2463512,161,414,460,102,61
tt2034139,22,74,340,495,249
tt2479800,347,412,237,52,90
tt2218003,32,199,671,208,18
tt1229340,85,226,508,233,57
tt2064816,152,141,329,244,228
tt2265398,56,244,542,202,41
tt2304771,83,320,533,79,15
tt2058107,63,219,555,157,20
tt2388715,57,324,441,144,34
tt1951216,36,210,578,137,17
tt1425922,218,127,161,115,354
tt2012011,77,362,402,103,27
tt1995341,65,208,379,198,85
tt2765340,145,342,275,72,79
tt1462411,155,238,294,101,83
tt2167202,19,87,292,359,110
tt1860238,217,245,246,83,71
tt1618432,263,114,90,110,259
tt1931466,97,127,329,161,118
tt1748260,196,259,269,67,36
tt2265534,38,170,430,141,24
tt2292959,9,36,178,373,182
tt1894476,68,128,350,193,32
tt1876330,302,141,159,73,81
tt2094064,80,284,316,51,13
tt1390398,222,242,170,54,46
tt2948266,62,187,273,123,80
tt1932718,44,141,418,92,14
tt2170299,69,233,334,48,8
tt2193418,13,30,189,269,172
tt1758795,16,62,278,233,70
tt2172935,119,215,188,44,15
tt1798291,96,257,159,38,30
tt2319580,178,263,71,11,14
tt1762399,32,118,294,79,14
tt2377938,56,203,233,39,2
tt2828840,99,254,114,24,16
tt1532958,30,114,260,78,20
tt1551641,133,133,127,34,73
tt1486834,236,150,47,18,45
tt1839642,92,150,181,35,22
tt2404555,111,111,139,55,63
tt2309021,7,49,201,169,48
tt2083231,11,27,185,190,53
tt2076216,85,36,82,87,172
tt2112124,36,106,240,58,14
tt1375789,37,134,217,48,14
tt1698648,19,60,229,100,18
tt3086582,37,42,56,52,240
tt2856674,138,50,66,52,91
tt2739338,207,43,28,17,97
tt1528071,185,91,46,17,47
tt2306745,152,148,43,0,3
tt2797242,40,159,115,3,4
tt1029231,18,29,176,65,24
tt2429074,19,60,180,39,8
tt2436516,14,44,138,67,23
tt2724064,20,9,29,89,139
tt2083355,15,42,151,63,10
tt2290065,11,33,132,72,22
tt1645131,6,33,117,97,14
tt2515086,69,65,86,23,14
tt1663207,119,59,22,6,45
tt1731697,9,17,71,70,62
tt2070862,20,71,98,32,7
tt1545660,4,17,66,76,59
tt2677816,23,37,61,49,49
tt2395385,11,35,87,61,8
tt1847680,137,28,6,6,15
tt2405792,70,71,10,7,13
tt2364949,4,28,88,31,11
tt2312890,3,26,88,30,5
tt2258345,22,51,64,9,1
tt2318527,2,8,19,48,65
tt2708254,9,39,70,10,2
tt1976989,5,13,64,37,9
tt1860238,12,29,63,10,1
tt1935156,71,33,6,0,0
tt1925479,3,9,48,26,23
tt1657510,3,22,66,12,2
tt2224317,10,25,46,21,3
tt1311060,4,20,56,19,1
tt2187884,10,20,31,22,18
tt3095470,54,18,11,2,15
tt2481198,6,29,52,11,1
tt1699755,3,14,54,22,3
tt1171222,3,8,49,25,8
tt1390398,24,38,21,8,0
tt2403419,8,15,24,26,17
tt2463512,7,15,50,16,1
tt3089388,40,39,8,2,0
tt2429640,4,12,34,16,12
tt2064816,2,7,34,18,7
tt2111392,4,11,25,21,8
tt2479800,4,23,24,4,1
tt2069948,27,10,10,6,4
tt3165608,7,5,10,14,14
tt2908228,18,18,5,4,0
tt2404555,3,12,19,8,2
tt0409379,2,9,13,14,1
tt2051894,3,10,16,6,2
tt1754811,3,3,13,7,6
tt1462411,5,6,9,3,7
tt1618432,3,2,15,8,1
tt2198161,3,5,12,8,0
tt1781840,5,10,10,1,0
tt1839642,1,10,10,1,0
tt1885300,4,8,9,1,1
