tt0993846,13080,30813,20160,2764,607
tt1454468,46494,73744,40874,6472,2895
tt0770828,9936,30267,41030,8832,2024
tt1300854,26216,67800,50021,5575,1055
tt1170358,38227,51780,22820,2548,579
tt0816711,9728,36026,32069,3957,660
tt1670345,27471,72940,49890,6473,1263
tt1408101,29818,52483,24756,2421,550
tt2294629,61653,69640,25875,2076,479
tt2024544,7904,23478,14087,930,139
tt1483013,5993,21495,30614,5927,1107
tt1663662,45851,82532,52920,7642,2102
tt1981115,15326,39185,28997,3048,522
tt1343092,35151,80220,51508,6090,1044
tt1800241,2240,9489,15369,3422,622
tt1392214,6106,15977,5877,456,114
tt1535109,8673,16751,5542,282,63
tt1535108,1729,8687,24635,7088,1080
tt1430132,2307,11108,33141,11897,2246
tt1245492,3133,9479,10550,2758,884
tt1723121,3411,11272,9022,915,99
tt0790636,22751,28946,5905,174,58
tt1979320,15297,11379,2177,145,58
tt1457767,5891,18616,13196,1335,236
tt1690953,42599,64257,33132,3012,430
tt0359950,12137,16340,6920,688,109
tt1453405,34910,63438,29700,2084,261
tt1951261,1908,7096,16130,4085,596
tt2302755,1613,7965,18417,4604,1008
tt1650554,2036,7369,16579,5332,1034
tt2229499,1137,5329,13310,3458,426
tt1588173,6819,19926,18282,2853,484
tt1091191,3393,7152,3182,267,70
tt1210819,5492,16915,17926,3032,615
tt1731141,6980,21414,24076,5324,1301
tt1321870,551,2836,5342,1153,140
tt2194499,23524,22323,7969,655,164
tt1211956,11698,36996,22446,1755,219
tt1213663,3847,9313,7829,1237,247
tt1606378,1754,7947,20634,5970,1007
tt2234155,602,2129,3754,865,166
tt1980209,544,2359,5861,1644,267
tt2334879,8925,29688,20515,2293,558
tt1272878,258,1727,3936,635,60
tt2053463,2521,13190,8100,587,49
tt1706620,
tt1583421,3072,13434,27441,6821,1302
tt0481499,26940,54497,17480,2468,1337
tt2334873,8932,26505,12233,728,146
tt2404463,670,2413,4474,893,146
tt2184339,518,1912,6254,4170,1538
tt1288558,18339,36677,25806,8224,5672
tt1411250,472,1887,5039,1708,330
tt1229340,85,226,508,233,57
tt1549920,1909,8248,10862,1454,227
tt1335975,255,966,3833,2117,556
tt2140373,1447,3865,2386,207,48
tt1351685,815,4405,12773,3480,551
tt1939659,607,2331,8915,3907,640
tt1204975,980,2956,2978,373,29
tt1538403,461,1432,5122,3835,1299
tt2191701,358,1014,2187,788,181
tt2024432,199,1081,2967,810,172
tt1924429,1166,4871,5752,998,181
tt1517260,536,1651,3925,2072,588
tt0816442,2304,4618,2840,303,40
tt0790736,581,3288,11650,3970,561
tt1911644,1121,5092,4189,424,54
tt1904996,850,3747,10166,2290,295
tt1821549,6168,7226,1587,121,30
tt2209418,29711,19028,5898,723,278
tt1714206,330,1169,1794,301,33
tt0848537,2319,6528,5852,599,77
tt2404311,3798,13997,15805,2206,362
tt1682180,3980,11184,8413,1335,302
tt1327773,1897,6057,5551,506,56
tt1854564,180,831,3842,2180,457
tt2042568,6038,11634,5129,443,70
tt1602613,319,993,2183,1568,743
tt2193215,141,395,1326,1796,733
tt3063516,287,748,1165,501,197
tt1333125,808,1665,2819,1240,545
tt2357129,922,3281,8762,3866,905
tt1980929,
tt2431286,3187,4896,1143,46,19
tt2316411,573,2392,2351,394,81
tt1702439,255,938,1880,407,57
tt2388715,57,324,441,144,34
tt2692904,
tt0453562,1802,4541,2240,131,26
tt1559547,95,382,1155,718,216
tt2132285,3475,11970,21237,7916,3668
tt1235522,61,353,1825,877,116
tt0882977,172,782,2564,968,168
tt1450321,2255,4746,2829,359,51
tt1322269,3882,7280,3105,322,59
tt0790628,178,861,2724,885,164
tt1711425,288,988,2813,1187,266
tt1860353,2876,9707,10090,1150,144
tt2017038,1119,2970,1896,265,70
tt2101341,79,431,1552,589,76
tt2387433,
tt2002718,355,807,2488,1456,536
tt2387559,75,380,673,91,14
tt2364841,52,237,1743,1414,252
tt1714915,
tt1893256,
tt0795461,361,949,3543,2892,1292
tt2390361,480,2065,1429,107,21
tt2051879,733,2192,2700,669,135
tt1321511,300,1025,2096,725,146
tt2334649,506,1855,1281,121,15
tt2265398,56,244,542,202,41
tt1661382,207,698,899,120,16
tt2005374,
tt2370248,579,1339,692,70,13
tt1869716,
tt2610768,
tt1528071,185,91,46,17,47
tt2199711,
tt1931435,137,642,2393,832,132
tt1486834,236,150,47,18,45
tt1572315,166,516,2207,1421,421
tt1691917,213,844,2206,530,74
tt1160996,
tt2243537,123,305,782,542,205
tt2112124,36,106,240,58,14
tt2170299,69,233,334,48,8
tt2382396,
tt2359024,
tt1767354,
tt2866360,
tt1426329,
tt1814621,54,277,1236,451,64
tt1825157,
tt1967545,685,1659,1075,84,7
tt1758795,16,62,278,233,70
tt2333804,
tt1480295,132,654,1827,529,77
tt1709143,
tt2016940,
tt2017020,970,3572,8025,1808,338
tt1837703,245,942,1964,434,66
tt1684233,146,543,2368,969,150
tt2718492,
tt2450186,184,576,853,226,57
tt2294677,
tt0469021,
tt2058107,63,219,555,157,20
tt2317225,
tt1311071,1185,3876,3192,337,61
tt2230358,
tt2567712,
tt2094018,363,788,1171,221,28
tt2101473,
tt2178470,266,560,429,75,13
tt0765446,259,1023,2001,371,52
tt2071550,
tt2304771,83,320,533,79,15
tt2167202,19,87,292,359,110
tt1894476,68,128,350,193,32
tt1196948,194,490,1021,391,54
tt2084989,118,318,613,257,113
tt2402105,
tt2359810,
tt2172985,
tt1621039,198,826,2641,1053,232
tt2258345,22,51,64,9,1
tt1951181,
tt2218003,32,199,671,208,18
tt1545660,4,17,66,76,59
tt1659338,
tt2537176,
tt1029231,18,29,176,65,24
tt2195548,192,793,621,80,22
tt2388637,69,322,728,198,30
tt2343793,
tt2263944,1279,1983,2292,482,142
tt2479800,4,23,24,4,1
tt2404181,
tt1758595,1112,2142,3454,1367,1039
tt2167266,
tt2171867,
tt2309961,
tt2309021,7,49,201,169,48
tt2987732,
tt2403029,156,357,1300,989,441
tt1985019,
tt2172935,119,215,188,44,15
tt2991224,
tt1457765,50,207,856,457,98
tt1747958,
tt2083355,15,42,151,63,10
tt1911662,
tt2345112,
tt2345567,
tt2309224,
tt2265534,38,170,430,141,24
tt1966566,
tt2039345,
tt2389182,
tt0804463,
tt1654523,
tt2070862,20,71,98,32,7
tt1821641,
tt2004432,
tt1067765,
tt1705952,
tt2215477,
tt2249221,
tt1375789,37,134,217,48,14
tt2438644,
tt1311060,4,20,56,19,1
tt1954315,
tt2406252,
tt1663207,119,59,22,6,45
tt2224317,10,25,46,21,3
tt2193265,
tt1545754,
tt0762138,
tt1879032,
tt2383068,
tt1999987,
tt2319580,178,263,71,11,14
tt1937118,
tt1981107,
tt2292959,9,36,178,373,182
tt2436516,14,44,138,67,23
tt1741243,
tt2043933,
tt2055765,55,282,858,173,11
tt2304426,
tt2852406,
tt2281159,
tt2012011,77,362,402,103,27
tt1540741,
tt2458106,
tt2318527,2,8,19,48,65
tt1929308,
tt1931602,
tt2193418,13,30,189,269,172
tt2668134,
tt2286990,
tt2312890,3,26,88,30,5
tt2511428,
tt1171222,3,8,49,25,8
tt2187884,10,20,31,22,18
tt1976989,5,13,64,37,9
tt2429074,19,60,180,39,8
tt2234429,
tt2268458,
tt2093270,
tt1925435,
tt1196956,
tt2332579,
tt2364975,
tt1838520,
tt1700845,
tt1913166,316,533,1155,975,699
tt2806788,920,1988,937,177,185
tt2375574,
tt1551630,
tt2524674,
tt2427892,
tt2140577,223,526,454,93,74
tt2495118,
tt1697064,
tt2425486,
tt2882328,
tt2106537,736,1177,1189,503,557
tt2386278,
tt1657510,3,22,66,12,2
tt2395385,11,35,87,61,8
tt2165859,
tt1821426,
tt1483324,
tt2369396,
tt0884726,
tt2741806,
tt1870419,
tt2617676,2024,460,292,175,701
tt1951216,36,210,578,137,17
tt2186812,
tt2885364,
tt2465578,
tt1786751,
tt1828970,
tt1828970,
tt2527186,
tt2011276,
tt2229511,
tt2988272,433,972,995,420,460
tt2649128,
tt2620736,
tt2241605,
tt2027064,
tt2708254,9,39,70,10,2
tt1462901,
tt1845838,
tt1667355,
tt2083231,11,27,185,190,53
tt1699755,3,14,54,22,3
tt2418558,
tt2576450,
tt1639826,
tt2224004,
tt2234025,
tt2609758,855,364,316,213,952
tt2275802,
tt2111392,4,11,25,21,8
tt0409379,2,9,13,14,1
tt2395199,
tt2481198,6,29,52,11,1
tt1662293,
tt1464539,
tt2106550,
tt1487931,
tt1906329,
tt1839522,
tt2369154,
tt0817545,
tt2024506,
tt1858481,
tt1376213,
tt2378884,
tt2463512,7,15,50,16,1
tt2908228,18,18,5,4,0
tt2007360,
tt2268573,
tt2093977,
tt1536437,
tt2309600,
tt2852376,
tt2328549,
tt1754811,3,3,13,7,6
tt2628316,
tt2853614,
tt1807944,
tt2334896,
tt2252680,
tt2551378,
tt2418440,
tt2072933,
tt2427502,
tt1650393,
tt2409302,
tt3066270,
tt2364949,4,28,88,31,11
tt2236054,
tt2369205,
tt2201221,
tt2210463,
tt2881698,
tt3078242,
tt1785669,
tt2055709,
tt1978524,
tt1839642,1,10,10,1,0
tt2395417,
tt2572632,
tt2351310,
tt2226519,
tt2395421,
tt2901736,
tt2371834,
tt1262990,
tt2650986,
tt2421416,
tt2403961,
tt2250234,
tt2991296,
tt1951095,
tt2504404,
tt2184287,
tt2147459,
tt2896036,
tt2737018,
tt2992146,
tt3159564,
tt3203910,
tt2112206,
tt2293138,
tt2194599,
tt2298384,
tt2042583,
tt2349460,481,326,263,99,173
tt1828959,
tt2178256,
tt2198956,
tt3142958,
tt1899142,
tt1816608,
tt1464191,
tt2294965,
tt2201548,
tt2402603,
tt3404158,
tt2381931,
tt1718747,
tt2325517,
tt3155604,
tt2446502,
tt2667550,
tt2801746,
tt1674047,
tt3146360,
tt2104837,
tt1517249,
tt2207072,
tt2272336,
tt1509788,
tt2611626,
tt2352488,
tt3104304,
tt2388805,
tt2343617,
tt1648208,
tt2793930,
tt2499414,
tt3663040,
tt2210834,
tt1808339,
tt1937269,
tt2981768,
tt2381962,
tt2217458,
tt2614860,
tt2900822,
tt2347144,
tt2717558,
tt2215457,
tt2518926,
tt2012665,
tt1425922,218,127,161,115,354
tt1839482,
tt2081438,
tt2552498,
tt2650642,
tt2835548,
tt2333508,
tt2061756,
tt1817276,
tt2518848,
tt2380207,
tt2186781,
tt2655788,
tt2017486,
tt2538128,
tt2542406,
tt2289538,
tt1922679,
tt2650718,
tt2635006,
tt2474438,
tt1462411,5,6,9,3,7
tt2915160,
tt2275471,
tt1833888,
tt2201251,
tt1686042,
tt2914838,
tt2278392,
tt3088580,
tt1680123,
tt2113792,
tt1885299,
tt1390539,
tt2113820,
tt1946310,
tt1964773,
tt2387806,
tt2357461,
tt2403021,
tt2297063,
tt2295564,
tt2786278,
tt1618432,3,2,15,8,1
tt2320073,
tt2338864,
tt2991092,
tt1766175,
tt2510268,
tt2449810,
tt2369041,
tt2924336,
tt2344672,
tt1502417,
tt2872810,
tt2221648,
tt2917336,
tt2231630,
tt1390398,24,38,21,8,0
tt1865545,
tt2343158,
tt2241691,
tt2414046,
tt2708764,
tt1797487,
tt2388819,
tt1227931,
tt2261434,
tt1930458,
tt2191082,
tt2397531,
tt2420886,
tt1863203,
tt2018079,
tt2231138,
tt2425886,
tt1037222,
tt1772262,
tt2622826,
tt2507592,
tt3107246,
tt2436046,
tt2322641,
tt2976920,
tt2776074,
tt1426363,
tt2875926,
tt2101507,
tt2328745,
tt2739338,207,43,28,17,97
tt2262175,
tt2298416,
tt2638104,
tt2381355,
tt2385882,
tt1815717,
tt2407380,
tt1877688,
tt1971514,
tt1584943,
tt2354215,
tt1992156,
tt2121304,
tt2119404,
tt2630134,
tt1778924,
tt2721712,
tt2493466,
tt2232578,
tt2231208,
tt2151915,
tt2444092,
tt2313896,
tt2636364,
tt2690160,
tt2450440,
tt2129887,
tt2645670,
tt2924590,
tt2404555,3,12,19,8,2
tt2602664,
tt1821617,
tt2384328,
tt2315628,
tt2822400,
tt1340803,
tt2517558,
tt2295196,
tt2430044,
tt2534648,
tt2364659,
tt2280964,
tt1691153,
tt2364006,
tt3160230,
tt2051850,
tt2614032,
tt2338846,
tt1710393,
tt3183630,
tt2368525,
tt2626926,
tt3244512,
tt1196124,
tt3102906,
tt2295750,
tt1872102,
tt2065945,
tt2145637,
tt1872101,
tt1240899,
tt2709764,
tt2179027,
tt2274172,
tt1669814,
tt1536051,
tt3153634,
tt2769896,
tt2388821,
tt2009606,
tt3265462,
tt1830495,
tt2795848,
tt2608726,
tt1729674,
tt2960270,
tt2846972,
tt3100636,
tt1982177,
tt1808518,
tt2855026,
tt2418372,
tt2454430,
tt3392330,
tt2234032,
tt2176786,
tt2144007,
tt2296935,
tt2356464,
tt2141777,
tt0804509,
tt1852137,
tt2250564,
tt2081367,
tt1675759,
tt1671446,
tt3184096,
tt2643394,
tt1874434,
tt1423636,
tt1376713,
tt2798170,
tt2524568,
tt2844994,
tt1986769,
tt3397026,
tt2004271,
tt2100575,
tt3148468,
tt2636806,
tt2419506,
tt3112900,
tt1343103,
tt2115325,
tt1568799,
tt2634414,
tt3043594,
tt2185384,
tt2289526,
tt2946582,
tt2996932,
tt1966637,
tt2637978,
tt3032300,
tt2112136,
tt3054776,
tt2947742,
tt3159812,
tt2416376,
tt3194474,
tt3083006,
tt2538654,
tt2597718,
tt2319018,
tt2871116,
tt2203898,
tt1798108,
tt2150511,
tt2608998,
tt2624316,
tt2102502,
tt3269074,
tt2055790,
tt2607336,
tt2719094,
tt2215515,
tt2229377,
tt1763305,
tt2855342,
tt2852394,
tt3223280,
tt1935742,
tt3249158,
tt2932606,
tt2542616,
tt2597216,
tt2403981,
tt3219310,
tt2654428,
tt2334779,
tt3077818,
tt2139725,
tt2363115,
tt2693702,
tt2992590,
tt2799596,
tt1734429,
tt3105008,
tt3386254,
tt2651916,
tt2361846,
tt2326124,
tt3091126,
tt2904616,
tt2650548,
tt2405372,
tt2290129,
tt2217777,
tt2476552,
tt2847238,
tt2719868,
tt1634055,
tt2622156,
tt1535975,
tt2670524,
tt2636178,
tt2634394,
tt2342287,
tt2848070,
tt3077150,
tt1956618,
tt2593230,
tt2321195,
tt1737680,
tt2637994,
tt2916510,
tt2763400,
tt3067878,
tt1376205,
tt2847090,
tt2771926,
tt2852460,
tt3013018,
tt2198235,
tt2397431,
tt2865688,
tt2543336,
tt2671980,
tt2990702,
tt2562726,
tt2640674,
tt3138596,
tt2658428,
tt2991008,
tt2186566,
tt2736928,
tt2257816,
tt1842446,
tt2077703,
tt3265404,
tt2403453,
tt3140434,
tt2402577,
tt1590764,
tt2594078,
tt2551492,
tt2493318,
tt3210602,
tt2181961,
tt2473718,
tt2302969,
tt1949583,
tt3063462,
tt2408734,
tt2390630,
tt1562848,
tt1825806,
tt2488740,
tt1680303,
tt3092086,
tt2324730,
tt2332623,
tt3062242,
tt2700582,
tt2600730,
tt3176304,
tt2779998,
tt2486148,
tt2665182,
tt2063876,
tt2493386,
tt1025102,
tt3253548,
tt3422390,
tt2509660,
tt3042946,
tt1951099,
tt2707804,
tt3425108,
tt3013930,
tt2559122,
tt2091295,
tt2094990,
tt3112992,
tt3053378,
tt3118706,
tt1854589,
tt2876358,
tt2296835,
tt2520394,
tt3342262,
tt2200144,
tt2734790,
tt2393825,
tt2589092,
tt3132086,
tt2325761,
tt2401912,
tt2753654,
tt3285802,
tt2736074,
tt2914060,
tt2511022,
tt2979414,
tt2542842,
tt2979572,
tt2230956,
tt3102382,
tt2301039,
tt2388621,
tt2589070,
tt2361110,
tt2610798,
tt2594428,
tt2922690,
tt2904628,
tt2121250,
tt1817150,
tt2242174,
tt3019714,
tt3103334,
tt2792348,
tt2363363,
tt2526866,
tt3136252,
tt2363363,
tt2185374,
tt2352892,
tt3467452,
tt2571540,
tt2639514,
tt2925942,
tt2377398,
tt2736822,
tt3153668,
tt3106916,
tt2624626,
tt2083332,
tt2998526,
tt3400214,
tt1906422,
tt3394878,
tt3101742,
tt2914386,
tt2217829,
tt2480940,
tt3413534,
tt2716374,
tt3198544,
tt2901690,
tt2649174,
tt2768474,
tt1330613,
tt3331326,
tt2041335,
tt3043848,
tt2641648,
tt3121042,
tt2271287,
tt2641152,
tt1931515,
tt2347194,
tt2930974,
tt2767378,
tt3401962,
tt3405422,
tt3064998,
tt2943990,
tt2418298,
tt2980206,
tt2277308,
tt3667436,
tt2218772,
tt3151724,
tt2319993,
tt2852446,
tt2059227,
tt2877476,
tt2586394,
tt2375540,
tt3494184,
tt2203296,
tt2374196,
tt1773836,
tt2791018,
tt2956858,
tt3396636,
tt2167751,
tt2558484,
tt2662134,
tt2173190,
tt3188750,
tt3114180,
tt3004010,
tt3095256,
tt2533492,
tt2147591,
tt2447918,
tt1841490,
tt2375735,
tt2125681,
tt2657944,
