Name,Year,imdb ID,Allo ID,imdb 10,imdb 9,imdb 8,imdb 7,imdb 6,imdb 5,imdb 4,imdb 3,imdb 2,imdb 1,imdb numVotes,,douban 5,douban 4,douban 3,douban 2,douban 1,frNumVot,frRat,fr 5,fr 4,fr 3,fr 2,fr 1,fr 0,esNumVot,esRat,es 5,es 4,es 3,es 2,es 1,es 0,ptNumVot,ptRat,pt 5,pt 4,pt 3,pt 2,pt 1,pt 0,deNumVot,deRat,de 5,de 4,de 3,de 2,de 1,de 0,trNumVot,trRat,tr 5,tr 4,tr 3,tr 2,tr 1,tr 0
Jack the Giant Slayer,2013,tt1351685,142233,678,623,1775,3574,3295,1561,686,342,166,289,12989,6.43,815,4405,12773,3480,551,3616,3.4,27,118,247,98,24,13,95,3.2,0,1,5,1,1,0,466,4,6,16,18,11,3,2,109,3.6,0,2,1,1,0,0,55,3.5,3,1,1,2,1,0
Carrie,2013,tt1939659,194194,1137,1022,1842,2873,3180,1904,973,481,322,509,14243,6.35,607,2331,8915,3907,640,2459,2.9,37,84,149,111,75,32,89,3.1,1,2,9,2,2,0,1291,4.1,45,28,35,24,7,3,133,3,1,3,9,5,9,0,40,3.6,1,2,0,2,0,0
Last Vegas,2013,tt1204975,181122,599,578,1537,2807,2025,940,353,173,95,160,9267,6.72,980,2956,2978,373,29,1761,3.4,9,49,93,50,11,4,39,3.1,0,0,6,2,0,0,369,4.2,10,7,11,3,1,0,80,3.6,0,1,2,1,0,0,21,3.2,0,0,1,1,0,0
The Mortal Instruments: City of Bones,2013,tt1538403,174726,1725,853,1514,1958,1850,1297,774,497,311,555,11334,6.54,461,1432,5122,3835,1299,3277,3.6,79,97,72,67,54,47,138,3.8,8,2,5,2,4,2,1220,4.2,43,23,16,18,8,19,210,3.7,10,5,1,6,3,2,47,4,2,0,0,2,0,0
Grown Ups 2,2013,tt2191701,200730,1069,544,1106,1725,2233,1874,1205,904,855,1600,13115,5.35,358,1014,2187,788,181,813,2.7,8,11,32,23,22,18,68,3.6,2,3,4,0,0,2,798,4,27,13,11,15,6,6,247,3.1,2,2,4,3,5,3,27,3.2,0,0,0,0,1,1
Identity Thief,2013,tt2024432,196847,954,760,1729,3409,4494,3156,1656,930,562,738,18388,5.88,199,1081,2967,810,172,845,2.5,4,14,28,42,20,11,43,2.8,0,1,2,0,2,0,154,3.8,4,4,2,5,1,0,116,2.7,0,1,2,2,5,0,21,2.9,0,0,3,3,0,0
Trance,2013,tt1924429,193485,442,651,1814,2548,1569,737,343,188,124,183,8599,6.76,1166,4871,5752,998,181,3910,3.8,60,217,182,86,37,17,82,3.4,2,2,5,5,0,1,181,4.1,7,5,5,4,0,1,117,3.6,0,6,3,2,0,0,33,3.4,0,2,4,1,0,0
The Host,2013,tt1517260,173053,1279,723,1365,1858,1923,1368,800,580,456,663,11015,6.18,536,1651,3925,2072,588,4812,3.5,106,177,185,111,76,78,141,3.7,3,4,5,2,0,0,865,4,24,18,22,18,10,5,142,3.4,2,5,5,4,3,3,45,3.6,3,0,1,1,0,1
The Book Thief,2013,tt0816442,204237,1385,1428,2418,1631,803,342,154,81,34,106,8382,7.76,2304,4618,2840,303,40,1324,4.1,47,70,36,17,6,6,262,3.9,8,11,15,5,2,0,2138,4.6,94,66,41,16,2,2,48,3.8,2,1,2,0,0,0,0,0,0,0,0,0,0,0
R.I.P.D.,2013,tt0790736,184468,461,299,851,1901,2780,2300,1200,774,458,530,11554,5.55,581,3288,11650,3970,561,2773,2.5,8,49,136,105,70,23,53,2.4,0,0,3,0,0,0,241,3.5,3,3,8,7,3,1,168,2.9,0,2,3,6,2,0,33,3.2,0,0,4,4,0,0
The Call,2013,tt1911644,193235,831,789,1919,3147,2417,1066,445,237,140,223,11214,6.74,1121,5092,4189,424,54,2927,3.7,54,221,176,53,28,11,22,3.3,0,2,0,1,0,0,288,4.3,13,17,11,6,1,0,117,3.8,3,7,6,1,0,0,42,3.5,0,9,4,0,0,0
Parker,2013,tt1904996,193283,406,294,964,2170,2563,1215,514,269,124,221,8740,6.22,850,3747,10166,2290,295,2275,3.4,11,55,118,88,20,5,78,3.4,0,1,7,3,0,0,206,4,1,6,4,7,3,0,165,3.4,0,1,5,5,3,0,79,4,2,0,5,3,1,0
Nebraska,2013,tt1821549,189640,1648,3034,5238,3307,1253,416,191,110,61,138,15396,7.78,6168,7226,1587,121,30,1200,3.9,16,95,64,19,6,0,77,3.8,1,4,3,0,0,0,178,4.2,3,11,6,2,0,0,56,3.8,3,5,1,0,0,0,0,0,0,0,0,0,0,0
Before Midnight,2013,tt2209418,208883,2065,2282,2396,1388,626,307,153,103,93,269,9682,7.93,29711,19028,5898,723,278,600,3.5,8,17,31,17,6,3,48,3.3,1,3,1,1,1,0,156,4.2,19,8,4,4,3,1,53,3.8,4,2,1,1,0,0,20,3.2,0,2,1,0,1,0
The Spectacular Now,2013,tt1714206,142714,1177,1660,3284,3111,1540,575,282,132,72,168,12001,7.39,330,1169,1794,301,33,1044,3.7,7,49,48,16,3,1,16,3.5,1,0,1,0,0,0,159,4.2,5,6,2,2,0,0,16,3.3,0,3,0,0,0,0,15,3.4,0,1,1,2,0,0
Epic,2013,tt0848537,196741,764,638,1615,2752,2121,951,387,191,80,210,9709,6.75,2319,6528,5852,599,77,3047,4,54,169,146,47,11,7,88,3.4,0,0,5,3,0,0,365,4.4,14,4,11,4,0,0,131,3.8,1,4,3,0,1,0,23,3.5,0,0,2,0,0,0
The Family,2013,tt2404311,207801,499,410,1254,2649,2556,1383,679,294,176,206,10106,6.30,3798,13997,15805,2206,362,5198,3,27,144,240,189,104,66,53,2.7,0,1,5,0,1,0,177,4.1,5,8,8,2,1,0,95,3,0,1,2,4,0,0,20,3.2,0,0,2,0,0,0
Stoker,2013,tt1682180,183129,759,992,2130,2598,1724,828,365,211,162,278,10047,6.86,3980,11184,8413,1335,302,2872,3.5,32,147,142,89,23,25,73,3.6,2,1,2,0,0,0,184,3.7,4,6,8,3,2,1,122,3.7,0,9,3,2,0,0,55,3.3,0,2,4,2,0,0
The Butler,2013,tt1327773,188951,1732,1502,2676,3060,1751,733,399,286,224,816,13179,6.95,1897,6057,5551,506,56,9413,4.3,223,464,280,132,29,16,152,3.7,1,6,3,2,0,1,349,4.4,12,9,8,3,0,1,79,3.6,2,3,2,0,1,1,14,3.5,1,1,2,0,0,0
Percy Jackson: Sea of Monsters,2013,tt1854564,191035,914,509,1092,1880,2138,1297,675,364,220,316,9405,6.32,180,831,3842,2180,457,4604,3.3,72,122,182,143,68,44,93,3.6,0,1,3,4,1,0,2321,4.3,59,41,53,39,17,19,156,3.6,1,1,3,0,1,0,105,4.1,3,0,6,0,0,0
Inside Llewyn Davis,2013,tt2042568,195051,1549,2409,3809,2985,1492,659,278,148,102,223,13654,7.53,6038,11634,5129,443,70,3695,3.6,37,187,144,113,46,32,66,3.5,1,2,3,1,1,0,67,3.8,1,2,5,0,0,0,101,3.9,3,10,4,0,0,0,26,3.6,2,4,0,0,0,0
Only God Forgives,2013,tt1602613,172433,1107,630,1301,1695,1635,1350,966,646,464,702,10496,6.00,319,993,2183,1568,743,6755,2.2,141,265,206,271,250,367,42,2.7,0,1,1,2,1,1,0,0,0,0,0,0,0,0,185,3,3,7,9,5,1,6,21,2.4,0,0,0,1,0,1
The Counselor,2013,tt2193215,202971,388,415,838,1429,1882,1841,1243,755,509,667,9967,5.39,141,395,1326,1796,733,3992,1.7,30,84,126,155,187,228,97,1.9,0,0,1,9,4,9,285,2.2,2,6,9,17,17,20,156,2.2,2,1,4,5,7,6,28,2.5,0,0,4,2,3,0
Jackass Presents: Bad Grandpa,2013,tt3063516,186887,1008,888,2025,3249,2400,1114,518,308,226,395,12131,6.66,287,748,1165,501,197,796,3,10,22,43,32,15,10,11,2.8,0,0,1,0,1,0,425,4.2,10,4,13,4,1,1,113,3.5,0,1,4,4,2,0,9,3.1,0,1,0,0,0,0
Movie 43,2013,tt1333125,189172,596,263,635,1007,1335,1450,1251,1112,1155,2321,11125,4.38,808,1665,2819,1240,545,1630,2.1,29,43,51,51,60,74,54,2.2,0,0,0,0,1,2,456,2.8,10,3,6,6,6,28,155,2.2,2,1,4,1,3,7,20,3,0,1,2,0,0,0
Jobs,2013,tt2357129,198187,440,279,710,1400,1741,1065,501,311,179,541,7167,5.86,922,3281,8762,3866,905,2623,3,23,72,119,119,32,16,88,3.2,1,2,7,2,2,0,311,3.9,6,4,9,6,1,2,34,3.2,0,0,1,0,1,0,25,3.5,0,1,3,0,0,0
Philomena,2013,tt2431286,213656,1083,1951,3593,2365,693,206,89,40,20,89,10129,7.85,3187,4896,1143,46,19,2912,4.2,72,250,99,23,11,1,51,3.4,0,2,5,1,0,0,352,4.4,24,15,8,0,0,0,52,3.9,2,3,1,0,0,0,16,3.4,0,2,1,0,0,0
Enemy,2013,tt2316411,205131,586,780,1581,1834,1189,585,321,166,155,257,7454,6.81,573,2392,2351,394,81,3080,2.7,32,94,115,91,54,59,54,2.7,1,3,2,1,2,3,188,3.1,4,9,4,3,10,5,84,3.1,0,7,2,0,4,1,29,3.4,2,5,2,1,1,0
Safe Haven,2013,tt1702439,208306,1054,729,1429,2136,1620,866,461,253,162,285,8995,6.75,255,938,1880,407,57,667,4,12,28,18,15,4,2,59,3.6,2,1,0,3,0,2,440,4.5,31,6,8,2,0,0,79,3.8,3,1,2,0,0,0,14,3.3,1,0,1,0,0,0
Oculus,2013,tt2388715,226396,698,706,1825,2900,2086,1099,553,296,197,274,10634,6.58,57,324,441,144,34,524,3.4,3,22,41,14,2,1,18,3.3,1,0,1,1,0,0,199,3.6,4,11,17,13,4,1,18,3.2,0,0,2,0,0,0,29,3.2,0,1,2,4,0,0
42,2013,tt0453562,135624,2028,2420,5048,4042,1609,533,200,80,60,214,16234,7.66,1802,4541,2240,131,26,425,4.2,9,16,23,2,0,0,0,0,0,0,0,0,0,0,75,4.1,5,4,1,0,0,0,39,3.6,2,0,1,0,0,0,6,3.2,0,0,0,0,0,0
Beautiful Creatures,2013,tt1559547,176164,922,598,1363,1969,1809,1090,632,357,209,416,9365,6.41,95,382,1155,718,216,4707,3,77,142,187,183,131,139,68,3.6,3,1,2,1,0,1,693,3.9,18,12,24,16,13,5,64,3.4,2,2,2,3,0,0,39,3.5,0,2,1,0,1,0
The Bling Ring,2013,tt2132285,204184,380,273,756,1430,1885,1436,846,431,237,332,8006,5.78,3475,11970,21237,7916,3668,4523,2.5,17,75,181,200,109,60,34,2.8,0,1,1,1,1,0,306,3.8,1,6,6,2,3,0,89,2.7,2,1,1,1,3,3,21,3.3,0,0,5,0,0,0
Broken City,2013,tt1235522,138189,219,195,772,2040,2699,1418,573,221,114,209,8460,6.04,61,353,1825,877,116,1419,2.9,2,23,69,86,16,5,64,2.9,0,0,3,0,1,0,82,3.7,0,0,4,2,0,0,95,3.1,0,1,3,2,0,0,23,3.3,0,0,0,0,1,0
Snitch,2013,tt0882977,130326,464,397,1303,2695,2112,881,336,136,76,163,8563,6.62,172,782,2564,968,168,1544,3.5,12,51,110,40,7,1,50,2.9,0,0,7,1,1,1,170,4.2,2,6,9,1,0,0,105,3.4,0,0,4,2,1,0,31,3.7,0,0,1,0,0,0
Filth,2013,tt1450321,201765,344,396,991,1288,821,405,178,99,69,89,4680,6.87,2255,4746,2829,359,51,582,3.8,10,36,22,13,3,1,12,3.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115,3.7,4,6,1,1,0,0,19,3.5,0,1,1,0,0,0
August: Osage County,2013,tt1322269,186179,927,1191,2395,2330,1175,564,273,166,101,218,9340,7.21,3882,7280,3105,322,59,2237,3.6,32,137,115,57,31,6,111,3.5,3,4,6,0,1,1,345,4.1,8,22,18,2,1,0,62,3.5,0,4,1,0,1,1,16,2.8,0,0,0,1,0,1
21 & Over,2013,tt1711425,194474,448,319,747,1360,1900,1278,580,377,204,340,7553,5.94,288,988,2813,1187,266,323,2.9,2,6,10,11,4,6,8,2.6,0,0,0,0,0,0,283,4.1,5,7,8,1,2,1,52,2.9,0,0,3,2,1,0,25,2.9,0,1,2,2,0,0
Turbo,2013,tt1860353,191356,437,312,863,1578,1612,741,369,153,93,165,6323,6.45,2876,9707,10090,1150,144,2482,3.8,27,133,108,34,12,5,67,3.6,0,2,1,2,0,0,284,4.2,9,2,7,6,1,1,80,3.7,1,1,1,0,0,0,25,3.7,0,1,4,0,0,0
All Is Lost,2013,tt2017038,200956,545,873,1930,2392,1250,613,268,160,121,214,8366,6.94,1119,2970,1896,265,70,1308,3.3,17,76,78,42,22,18,34,2.8,0,0,4,0,1,0,102,3.3,3,2,10,2,2,1,89,3.4,1,5,5,0,2,0,26,3.3,0,3,3,2,0,0
Dead Man Down,2013,tt2101341,199062,350,351,1061,2093,1613,718,279,127,63,139,6794,6.60,79,431,1552,589,76,1613,3.5,14,71,108,51,9,2,32,3.2,0,0,3,1,1,0,55,3.7,0,2,3,0,0,0,67,3.2,0,4,0,1,0,0,27,3.4,0,0,2,1,0,0
Machete Kills,2013,tt2002718,196177,453,253,612,1150,1513,1069,663,312,230,360,6615,5.83,355,807,2488,1456,536,2325,2.9,29,79,113,80,45,30,0,0,0,0,0,0,0,0,75,3.8,2,2,3,1,2,2,133,3,1,3,7,3,4,1,19,3.4,0,0,3,1,0,0
Delivery Man,2013,tt2387559,210939,325,278,883,1867,1807,852,363,162,75,128,6740,6.41,75,380,673,91,14,0,0,0,0,0,0,0,0,23,2.6,0,0,2,2,0,1,172,4.1,4,5,10,2,0,0,24,2.4,0,0,1,1,1,3,13,3.2,0,1,2,2,0,0
Runner Runner,2013,tt2364841,206201,136,130,342,1041,1691,1305,600,297,150,227,5919,5.58,52,237,1743,1414,252,2274,2.6,3,22,83,104,40,6,49,2.7,0,0,0,3,0,1,204,3.8,3,4,2,9,3,0,89,3.1,0,1,1,3,1,0,27,3.4,0,0,2,2,1,0
Scary Movie 5,2013,tt0795461,112361,259,67,121,213,395,549,700,751,687,1296,5038,3.67,361,949,3543,2892,1292,0,0,0,0,0,0,0,0,63,2.4,0,1,0,1,1,4,537,3.2,8,2,9,13,15,18,144,2.8,3,3,5,1,6,4,43,3,2,1,0,5,1,2
Enough Said,2013,tt2390361,223008,404,839,2181,2721,1140,363,144,59,36,74,7961,7.24,480,2065,1429,107,21,305,3.3,2,12,34,6,2,0,33,3.2,0,0,6,0,1,0,70,3.7,3,6,6,0,0,0,28,3.1,0,0,3,0,0,0,12,3.1,0,2,0,0,0,0
Europa Report,2013,tt2051879,197237,432,451,1230,2062,1548,766,333,166,84,132,7204,6.65,733,2192,2700,669,135,415,2.6,2,23,34,19,13,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3.1,0,1,3,3,1,0,0,0,0,0,0,0,0,0
Oldboy,2013,tt1321511,140489,362,295,744,1412,1501,1054,557,345,253,604,7127,5.72,300,1025,2096,725,146,1039,2.8,8,36,66,56,26,16,23,3.3,0,1,1,0,0,1,66,3,1,0,6,4,0,0,69,2.9,0,1,3,2,2,0,16,3.3,0,0,0,2,0,0
Fruitvale Station,2013,tt2334649,206453,1420,1607,2793,1948,710,243,124,114,269,231,9459,7.58,506,1855,1281,121,15,836,4,14,51,45,17,2,3,6,3.1,0,0,0,0,0,0,62,3.8,0,3,3,0,0,1,40,3.6,0,1,1,0,0,0,14,3.1,0,1,3,0,0,0
Drinking Buddies,2013,tt2265398,219607,354,391,1140,1911,1804,917,484,236,141,192,7570,6.35,56,244,542,202,41,221,2.3,0,2,8,10,4,3,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3.3,0,0,0,1,0,0,9,2.9,0,1,0,1,1,0
Grudge Match,2013,tt1661382,186903,320,226,693,1547,1430,720,294,126,72,114,5542,6.42,207,698,899,120,16,1479,3.5,21,71,115,32,19,3,35,3,0,0,3,0,1,0,123,3.9,4,2,5,1,1,1,90,3.4,0,1,7,4,0,0,0,0,0,0,0,0,0,0
Short Term 12,2013,tt2370248,221967,1551,2104,2055,902,322,120,45,31,17,67,7214,8.33,579,1339,692,70,13,1608,4.2,31,103,45,19,7,5,13,3.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,3.7,1,2,0,0,0,0,10,3.2,0,2,0,0,0,0
Horns,2013,tt1528071,173989,417,357,1075,1515,1052,557,245,133,80,180,5611,6.67,185,91,46,17,47,2637,3.1,22,83,150,73,38,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Big Wedding,2013,tt1931435,196512,203,148,353,728,963,808,393,265,183,302,4346,5.55,137,642,2393,832,132,853,2.4,5,12,31,56,21,13,51,3,0,0,2,1,1,1,0,0,0,0,0,0,0,0,36,2.5,0,1,0,2,1,1,0,0,0,0,0,0,0,0
What If,2013,tt1486834,210229,233,299,744,1063,563,226,77,28,16,65,3314,7.06,236,150,47,18,45,577,3.3,2,12,24,8,5,3,22,3.4,0,0,3,1,0,0,186,3.9,0,5,8,1,0,0,0,0,0,0,0,0,0,0,11,3.3,0,1,0,1,0,0
Texas Chainsaw 3D,2013,tt1572315,193639,482,176,382,695,1038,1206,900,736,509,790,6914,4.95,166,516,2207,1421,421,1022,2,6,25,50,59,57,52,5,2.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31,2.7,1,0,2,2,0,1,31,3.4,0,0,2,3,0,0
Planes,2013,tt1691917,183447,272,129,391,722,1016,740,422,216,140,298,4346,5.70,213,844,2206,530,74,1605,2.9,13,32,61,88,33,11,56,3,0,1,1,1,3,1,0,0,0,0,0,0,0,0,40,3.4,0,1,0,0,1,0,33,3.5,0,0,1,3,0,0
A Haunted House,2013,tt2243537,213654,431,174,394,707,880,918,664,460,378,644,5650,5.18,123,305,782,542,205,462,2.7,5,15,37,14,9,8,11,2.7,0,0,0,0,1,0,335,3.6,8,8,11,9,5,5,47,2.7,0,0,2,0,3,1,8,2.6,0,0,0,1,0,1
Chennai Express,2013,tt2112124,222532,130,50,87,117,124,104,61,40,46,154,913,5.63,36,106,240,58,14,106,4,11,4,7,3,0,0,0,0,0,0,0,0,0,0,4,3.2,0,0,0,0,0,0,13,3.3,0,1,0,0,0,1,21,3.8,0,1,1,0,0,0
Bad Words,2013,tt2170299,210042,399,511,1522,2484,1546,579,179,106,54,134,7514,6.87,69,233,334,48,8,170,3.1,0,5,13,6,1,1,6,3.1,0,0,1,0,0,0,12,3.3,0,1,0,0,0,0,4,3.1,0,0,0,0,0,0,6,3,0,0,0,0,0,0
Admission,2013,tt1814621,189444,186,157,550,1433,2140,1468,628,309,112,195,7178,5.82,54,277,1236,451,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3.1,0,1,0,0,0,0,6,3,0,0,0,1,0,0
Labor Day,2013,tt1967545,172227,402,391,965,1334,731,373,158,86,38,104,4582,6.97,685,1659,1075,84,7,1611,3.9,21,97,69,26,10,1,26,3.3,0,1,2,0,0,0,47,3.7,1,2,2,0,0,1,34,3.5,0,3,5,0,0,0,8,3.1,0,0,1,0,0,0
The To Do List,2013,tt1758795,191425,325,253,624,1120,1297,659,325,144,92,140,4979,6.32,16,62,278,233,70,121,2.1,0,1,2,3,2,1,6,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2.8,0,0,0,1,0,0,5,2.7,0,0,0,0,0,0
Killing Season,2013,tt1480295,185510,96,65,207,486,754,658,373,180,113,170,3102,5.43,132,654,1827,529,77,459,2.5,3,6,24,23,17,5,14,2.7,0,0,0,1,0,0,69,3.1,1,0,5,6,2,0,25,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Smurfs 2,2013,tt2017020,196701,271,79,141,286,401,405,213,162,124,306,2388,5.39,970,3572,8025,1808,338,1528,3.3,23,36,70,53,26,21,59,3.3,1,0,4,1,1,0,463,4.3,16,12,21,3,1,1,68,3.6,0,2,1,0,0,0,56,3.8,0,1,2,1,0,1
