Name,Year,imdb ID,Allo ID,imdb 10,imdb 9,imdb 8,imdb 7,imdb 6,imdb 5,imdb 4,imdb 3,imdb 2,imdb 1,imdb numVotes,,douban 5,douban 4,douban 3,douban 2,douban 1,frNumVot,frRat,fr 5,fr 4,fr 3,fr 2,fr 1,fr 0,esNumVot,esRat,es 5,es 4,es 3,es 2,es 1,es 0,ptNumVot,ptRat,pt 5,pt 4,pt 3,pt 2,pt 1,pt 0,deNumVot,deRat,de 5,de 4,de 3,de 2,de 1,de 0,trNumVot,trRat,tr 5,tr 4,tr 3,tr 2,tr 1,tr 0
The Fifth Estate,2013,tt1837703,210472,154,84,291,594,670,387,185,98,61,192,2716,5.92,245,942,1964,434,66,651,3,9,13,37,28,6,9,41,3.1,0,0,1,3,0,1,43,3.8,3,1,1,0,0,0,38,3.1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Welcome to the Punch,2013,tt1684233,193086,113,54,226,490,591,325,141,57,33,47,2077,6.20,146,543,2368,969,150,397,2.9,2,7,23,22,8,0,7,2.8,0,0,0,0,0,0,41,3.5,0,1,0,0,0,0,19,2.7,0,0,0,1,0,0,12,3.3,1,0,2,0,0,0
V/H/S/2,2013,tt2450186,216165,352,320,848,1249,1141,637,347,205,134,194,5427,6.34,184,576,853,226,57,119,3,2,9,9,5,4,3,6,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3.1,0,1,3,0,0,0,12,2.7,0,1,2,0,0,1
The Railway Man,2013,tt2058107,197317,188,216,518,658,323,124,49,8,16,41,2141,7.20,63,219,555,157,20,420,3.6,4,35,34,14,5,2,21,3.4,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3.2,0,1,1,0,0,0
Kill Your Darlings,2013,tt1311071,144804,272,220,518,732,567,282,143,64,39,104,2941,6.71,1185,3876,3192,337,61,0,0,0,0,0,0,0,0,12,3.3,0,0,2,0,0,0,109,4.1,1,4,2,0,1,0,28,3.4,0,4,0,0,0,0,13,3.3,1,1,0,1,0,0
Hours,2013,tt2094018,198182,328,126,322,558,453,270,134,61,31,59,2342,6.75,363,788,1171,221,28,344,3.3,6,8,22,9,5,2,9,3.2,0,0,1,0,0,0,64,3.9,2,4,1,0,1,1,25,3.2,1,0,0,1,0,0,7,3.1,0,0,1,0,0,0
Yeh Jawaani Hai Deewani,2013,tt2178470,221160,75,62,117,152,117,54,27,19,18,58,699,6.49,266,560,429,75,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escape from Planet Earth,2013,tt0765446,176841,186,102,236,457,706,537,249,123,77,136,2809,5.85,259,1023,2001,371,52,132,3.3,0,2,12,3,0,0,5,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2.8,0,0,0,1,0,0,11,3.1,0,0,0,0,0,0
Mandela: Long Walk to Freedom,2013,tt2304771,204700,210,187,414,586,335,115,37,32,15,94,2025,6.99,83,320,533,79,15,1741,4.2,36,92,60,21,6,2,25,3.2,0,2,3,1,0,0,29,3.7,1,3,0,0,0,0,35,3.5,0,1,4,0,0,0,13,3.4,0,0,1,0,0,0
Getaway,2013,tt2167202,207526,143,52,104,208,323,492,460,354,299,418,2853,4.38,19,87,292,359,110,299,2.4,1,3,11,15,10,8,0,0,0,0,0,0,0,0,73,4,2,3,1,5,0,1,37,2.4,0,0,1,0,1,3,14,3.6,0,0,0,0,0,0
How I Live Now,2013,tt1894476,200881,256,191,459,765,517,272,129,67,43,45,2744,6.78,68,128,350,193,32,524,3.7,8,23,39,17,6,0,17,3.5,0,0,1,0,0,0,34,3.9,2,1,2,0,0,0,10,3.3,0,1,0,1,0,0,8,3.3,0,0,1,0,0,0
Charlie Countryman,2013,tt1196948,181402,220,197,419,596,423,250,128,46,41,84,2404,6.70,194,490,1021,391,54,676,3.6,6,46,30,20,4,1,7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3.3,0,5,0,0,0,0,12,3.3,0,2,0,0,0,0
Upstream Color,2013,tt2084989,216486,597,659,949,807,463,312,185,101,99,162,4334,7.13,118,318,613,257,113,43,3,2,1,1,1,0,1,9,2.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2.9,0,0,0,0,0,0,6,2.7,0,0,0,0,0,1
Free Birds,2013,tt1621039,214797,158,81,193,374,579,410,228,123,88,152,2386,5.70,198,826,2641,1053,232,104,3.1,1,3,7,2,0,0,21,3,0,0,0,2,0,0,184,3.8,6,2,5,3,4,3,11,3.1,0,0,0,0,0,0,18,3.4,1,0,1,0,0,0
Fading Gigolo,2013,tt2258345,204226,77,105,240,418,404,200,93,42,24,88,1691,6.28,22,51,64,9,1,1079,3.1,7,34,73,41,10,5,34,2.8,0,2,3,0,1,1,79,3.6,1,6,5,1,1,0,14,3.2,0,0,0,0,0,0,8,3,0,0,0,0,0,0
Closed Circuit,2013,tt2218003,206103,55,66,241,550,669,390,149,53,24,53,2250,6.11,32,199,671,208,18,262,3.1,1,6,10,17,2,0,0,0,0,0,0,0,0,0,19,3.4,0,0,0,0,0,0,12,3,0,0,1,0,0,0,8,3,0,1,0,1,0,0
Knights of Badassdom,2013,tt1545660,182828,235,129,262,421,536,388,224,146,72,106,2519,6.07,4,17,66,76,59,74,3,0,3,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krrish 3,2013,tt1029231,224566,68,19,36,55,48,52,35,22,27,74,436,5.52,18,29,176,65,24,137,2.3,1,3,6,5,3,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prince Avalanche,2013,tt2195548,216513,122,174,511,821,711,358,187,102,55,58,3099,6.42,192,793,621,80,22,286,3.2,1,9,18,9,5,2,4,3.1,0,0,0,0,0,0,9,3.3,0,1,0,0,0,0,19,3.4,0,1,1,0,0,0,4,3.1,0,0,0,0,0,0
Ain't Them Bodies Saints,2013,tt2388637,206994,249,382,508,824,616,303,125,50,34,79,3170,6.87,69,322,728,198,30,615,3,3,20,34,32,12,3,11,3.3,0,0,1,0,0,0,12,3.3,0,0,0,0,0,0,11,3.3,0,4,1,0,0,0,12,3.4,0,0,1,1,0,0
Doragon bôru Z: Kami to kami,2013,tt2263944,211245,288,130,233,200,101,70,32,27,9,50,1140,7.50,1279,1983,2292,482,142,0,0,0,0,0,0,0,0,44,3.5,2,2,0,0,0,0,1213,4.6,44,15,22,16,4,5,11,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palo Alto,2013,tt2479800,223474,158,141,339,541,515,319,140,74,55,96,2378,6.32,4,23,24,4,1,774,3.3,6,14,39,23,5,2,4,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.2,1,0,0,0,0,0,6,3.2,0,0,1,0,0,0
Diana,2013,tt1758595,199230,63,46,66,141,203,191,117,73,49,86,1035,5.41,1112,2142,3454,1367,1039,877,2.6,9,19,46,65,29,8,20,2.6,0,0,0,1,1,0,72,3.7,2,2,0,3,1,0,12,3.1,0,0,0,0,0,0,12,2.8,0,2,0,0,0,1
We Are What We Are,2013,tt2309021,207102,106,127,290,525,549,390,196,87,65,86,2421,6.07,7,49,201,169,48,269,2.7,4,10,15,15,5,2,10,2.8,0,0,0,1,0,0,52,3.3,1,5,4,2,1,2,15,3.1,0,3,0,1,0,0,7,2.9,0,0,0,1,0,0
The Starving Games,2013,tt2403029,207465,97,36,71,82,153,203,187,194,199,479,1701,3.87,156,357,1300,989,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1.7,2,0,0,1,3,11,0,0,0,0,0,0,0,0
Metallica Through the Never,2013,tt2172935,204516,287,150,299,329,186,97,44,24,12,64,1492,7.27,119,215,188,44,15,464,4,23,35,26,13,8,4,14,3.4,0,0,2,0,0,0,100,4.3,5,3,0,0,0,0,31,3.6,0,2,0,1,0,0,11,3.4,1,2,0,0,0,0
The Haunting in Connecticut 2: Ghosts of Georgia,2013,tt1457765,196797,119,56,163,291,336,395,269,169,94,122,2014,5.42,50,207,856,457,98,207,2.8,2,5,15,11,10,3,32,2.3,0,0,0,3,0,2,0,0,0,0,0,0,0,0,11,3.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Best Man Holiday,2013,tt2083355,221549,685,342,548,592,342,159,75,47,29,152,2971,7.39,15,42,151,63,10,81,3.6,2,0,1,0,0,0,3,3.1,0,0,0,0,0,0,6,3.2,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Lifeguard,2013,tt2265534,210256,160,108,213,436,512,405,239,121,73,99,2366,5.91,38,170,430,141,24,0,0,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,9,3.1,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0
Temptation: Confessions of a Marriage Counselor,2013,tt2070862,203544,362,134,248,297,302,287,200,163,182,720,2895,5.01,20,71,98,32,7,18,3.4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.1,1,0,0,0,0,0,3,3.1,0,0,0,0,0,0
Race 2,2013,tt1375789,206726,20,7,23,42,47,70,49,29,21,57,365,4.81,37,134,217,48,14,4,3.2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0
A.C.O.D.,2013,tt1311060,196863,65,35,144,370,602,368,148,54,42,51,1879,5.88,4,20,56,19,1,100,2.3,0,1,3,7,0,1,5,3.1,1,0,1,0,0,0,17,3.1,0,1,0,1,0,0,5,2.9,0,0,0,0,0,0,4,3,0,0,0,0,0,0
Life of Crime,2013,tt1663207,179186,59,31,96,291,374,259,79,34,30,57,1310,5.91,119,59,22,6,45,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,14,2.7,0,0,0,0,0,0,5,3,0,0,0,0,0,0,8,3,0,0,0,1,0,0
Lootera,2013,tt2224317,221728,46,51,73,53,35,29,8,7,6,16,324,7.13,10,25,46,21,3,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Grand Seduction,2013,tt2319580,207118,59,59,175,282,167,49,24,7,3,14,839,7.01,178,263,71,11,14,43,3.1,1,3,1,3,0,0,17,3.3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,3.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Canyons,2013,tt2292959,208744,106,26,77,106,172,211,256,223,230,369,1776,4.09,9,36,178,373,182,345,2,2,7,19,21,12,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2.9,0,0,0,0,0,0,5,2.9,0,0,0,0,0,0
Go Goa Gone,2013,tt2436516,219097,22,14,41,83,59,33,20,7,8,22,309,6.19,14,44,138,67,23,6,3.2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The English Teacher,2013,tt2055765,197504,51,34,81,199,304,167,72,48,20,32,1008,5.97,55,282,858,173,11,88,2.8,0,1,2,3,1,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scenic Route,2013,tt2012011,219016,116,102,270,436,300,148,62,37,19,37,1527,6.72,77,362,402,103,27,178,3.2,1,14,11,8,1,0,3,3,0,0,0,0,0,0,6,3,0,0,1,1,0,0,6,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hell Baby,2013,tt2318527,205153,116,57,118,234,326,337,192,138,85,90,1693,5.52,2,8,19,48,65,17,2.9,1,0,2,0,0,0,3,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.9,0,0,1,0,0,0,3,2.9,0,0,0,0,0,0
Hammer of the Gods,2013,tt2193418,216630,45,17,43,70,104,141,128,83,54,78,763,4.87,13,30,189,269,172,178,2,2,1,7,9,4,10,0,0,0,0,0,0,0,0,17,2.7,0,0,0,0,1,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afternoon Delight,2013,tt2312890,216294,61,57,111,252,289,200,102,44,34,50,1200,5.97,3,26,88,30,5,84,2.7,0,2,3,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baggage Claim,2013,tt1171222,133723,111,40,88,162,276,252,181,127,101,128,1466,5.22,3,8,49,25,8,151,3,1,1,2,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escape from Tomorrow,2013,tt2187884,218031,124,63,210,315,419,343,241,179,143,178,2215,5.37,10,20,31,22,18,36,2.3,0,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3.1,0,0,0,0,0,0,4,3,0,0,0,0,0,0
Love and Honor,2013,tt1976989,187819,75,23,64,113,184,119,69,39,27,50,763,5.84,5,13,64,37,9,106,2.8,0,0,3,3,1,0,9,3.3,0,0,0,0,0,0,69,4,1,0,2,2,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.B.F.,2013,tt2429074,225054,239,107,183,207,212,129,74,45,30,74,1300,6.73,19,60,180,39,8,13,3.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nurse 3D,2013,tt1913166,196016,57,21,55,107,151,164,143,103,87,88,976,4.94,316,533,1155,975,699,0,0,0,0,0,0,0,0,4,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Fukrey,2013,tt2806788,221498,18,14,31,57,32,19,6,6,5,13,201,6.49,920,1988,937,177,185,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Pretty One,2013,tt2140577,205771,68,37,100,164,127,60,19,10,5,23,613,6.79,223,526,454,93,74,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0
Matru ki Bijlee ka Mandola,2013,tt2106537,216663,24,24,20,42,48,31,26,11,12,29,267,5.78,736,1177,1189,503,557,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gimme Shelter,2013,tt1657510,193548,210,84,180,253,196,117,66,42,20,57,1225,6.79,3,22,66,12,2,91,3.4,2,7,5,10,2,0,4,3.2,0,0,0,0,0,0,15,3.6,1,1,0,0,0,0,4,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2013,tt2395385,223482,60,28,100,187,255,174,84,46,37,42,1013,5.87,11,35,87,61,8,14,2.7,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,2.9,0,0,0,1,1,0,5,2.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thalaivaa,2013,tt2617676,222891,33,1,3,6,6,15,1,1,1,9,76,7.03,2024,460,292,175,701,25,3.5,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Look of Love,2013,tt1951216,203726,16,13,32,83,107,65,27,16,10,16,385,5.90,36,210,578,137,17,241,2.6,3,9,20,21,6,1,6,3.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,3.2,0,2,2,0,0,0,5,3.2,0,0,0,0,0,0
Shuddh Desi Romance,2013,tt2988272,222976,8,11,23,38,39,30,16,10,9,20,204,5.61,433,972,995,420,460,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Life of a King,2013,tt2708254,225966,67,29,80,143,77,29,7,7,3,25,467,6.98,9,39,70,10,2,5,3.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19,3.5,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Java Heat,2013,tt2083231,198266,19,4,13,27,67,87,55,25,23,32,352,4.91,11,27,185,190,53,0,0,0,0,0,0,0,0,4,3.1,0,0,0,0,0,0,4,3.1,1,0,0,0,0,0,8,2.9,0,0,0,0,0,0,4,3.1,0,0,0,0,0,0
Peeples,2013,tt1699755,185918,98,36,97,179,238,218,120,79,39,125,1229,5.51,3,14,54,22,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Madea Christmas,2013,tt2609758,216060,206,63,107,117,153,102,68,67,70,354,1307,5.12,855,364,316,213,952,3,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raze,2013,tt2111392,200076,57,22,67,120,138,132,96,49,34,65,780,5.51,4,11,25,21,8,97,2.2,0,3,8,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In Secret,2013,tt0409379,199496,63,27,65,147,173,105,41,21,14,31,687,6.22,2,9,13,14,1,35,3.1,0,1,1,3,0,0,3,3.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunshine on Leith,2013,tt2481198,223704,10,5,14,25,24,8,11,2,3,19,121,5.71,6,29,52,11,1,11,3.4,1,0,1,0,0,0,15,3.2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hateship Loveship,2013,tt2463512,214508,68,41,83,169,157,99,49,22,14,20,722,6.43,7,15,50,16,1,0,0,0,0,0,0,0,0,5,2.9,0,0,1,0,0,0,10,3.1,0,0,0,0,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
My Little Pony: Equestria Girls,2013,tt2908228,227060,120,63,77,116,77,42,18,19,27,216,775,5.50,18,18,5,4,0,8,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
InAPPropriate Comedy,2013,tt1754811,201114,62,8,12,29,37,45,50,70,96,408,817,3.00,3,3,13,7,6,6,3.1,2,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Touchy Feely,2013,tt2364949,216326,37,21,33,89,132,138,87,35,36,33,641,5.44,4,28,88,31,11,11,3.2,0,2,1,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Face of Love,2013,tt1839642,190309,35,22,66,85,111,78,31,14,6,12,460,6.34,1,10,10,1,0,155,3.2,2,8,13,7,4,1,12,2.9,0,0,3,2,0,0,12,3.2,0,0,1,0,0,0,7,2.9,0,0,0,1,0,0,4,3,0,0,0,0,0,0
Grace Unplugged,2013,tt2349460,222449,127,53,89,79,76,53,29,34,18,50,608,6.64,481,326,263,99,173,5,3.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Nativity,2013,tt1425922,209793,62,22,38,47,45,51,36,35,24,121,481,4.98,218,127,161,115,354,22,2.9,0,0,0,2,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Sur,2013,tt1462411,192944,32,19,36,52,66,54,36,16,14,27,352,5.84,5,6,9,3,7,0,0,0,0,0,0,0,0,4,3.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3.1,0,0,0,0,0,0,5,3.2,0,0,0,0,0,0
I'm in Love with a Church Girl,2013,tt1618432,212179,48,17,28,15,18,7,19,24,19,52,247,5.44,3,2,15,8,1,7,3.1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,6,3.2,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bless Me, Ultima",2013,tt1390398,217588,52,33,66,60,52,24,20,9,5,10,331,7.02,24,38,21,8,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Christmas Candle,2013,tt2739338,224777,64,18,24,20,16,18,14,6,6,41,227,6.37,207,43,28,17,97,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copperhead,2013,tt2404555,220025,27,19,27,24,20,30,14,5,6,15,187,6.38,3,12,19,8,2,1,2.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
